,Fecha,Irradiancia,Tambiente,Tmodulo,Potencia
439,2023-02-01 11:00:00,828.2,30.3,42.0,0.71
440,2023-02-01 12:00:00,838.2,30.9,44.4,0.82
441,2023-02-01 13:00:00,809.2,31.6,45.8,0.85
442,2023-02-01 14:00:00,713.5,31.6,43.8,0.83
443,2023-02-01 15:00:00,565.6,31.2,40.4,0.77
444,2023-02-01 16:00:00,375.5,30.9,36.6,0.51
445,2023-02-01 17:00:00,138.2,30.0,31.2,0.27
446,2023-02-01 18:00:00,0.0,27.6,26.0,0.0
447,2023-02-01 19:00:00,0.0,26.2,24.4,0.0
448,2023-02-02 06:00:00,0.5872333944860827,23.3,21.4,0.0
449,2023-02-02 07:00:00,54.4,23.6,22.7,0.0007676553956693773
450,2023-02-02 08:00:00,282.6,26.3,33.2,0.2
451,2023-02-02 09:00:00,408.2,28.3,41.4,0.67
452,2023-02-02 10:00:00,684.1,30.2,42.5,0.6
453,2023-02-02 11:00:00,873.7,31.6,45.0,0.82
454,2023-02-02 12:00:00,226.1,30.8,38.2,0.77
455,2023-02-02 13:00:00,831.1,31.7,48.1,0.83
456,2023-02-02 14:00:00,749.6,32.1,45.3,0.73
457,2023-02-02 15:00:00,590.5,33.0,45.5,0.65
458,2023-02-02 16:00:00,380.1,31.1,36.9,0.49
459,2023-02-02 17:00:00,143.5,29.5,31.1,0.27
460,2023-02-02 18:00:00,0.0,27.3,26.2,0.0
461,2023-02-02 19:00:00,0.10517460137423158,25.9,23.7,0.0
462,2023-02-04 06:00:00,0.6018085763221641,20.5,18.4,0.0
463,2023-02-04 07:00:00,47.3,20.5,19.8,0.0005353509054842166
464,2023-02-04 08:00:00,258.8,24.6,29.9,0.14
465,2023-02-04 09:00:00,473.5,28.8,41.6,0.29
466,2023-02-04 10:00:00,615.3,29.0,43.2,0.58
467,2023-02-04 11:00:00,519.6,29.8,42.7,0.53
468,2023-02-04 12:00:00,901.0,32.1,51.3,0.77
469,2023-02-04 13:00:00,288.3,31.7,40.7,0.62
470,2023-02-04 14:00:00,790.6,31.4,46.0,0.72
471,2023-02-04 15:00:00,637.9,30.0,35.1,0.58
472,2023-02-04 16:00:00,151.1,28.6,30.5,0.36
473,2023-02-04 17:00:00,14.7,27.4,28.3,0.05
474,2023-02-04 18:00:00,3.7,24.6,23.8,0.0
475,2023-02-04 19:00:00,0.11770801083698004,25.2,24.7,0.0
476,2023-02-05 06:00:00,0.0,20.3,17.3,0.0
477,2023-02-05 07:00:00,54.2,22.2,18.4,0.01
478,2023-02-05 08:00:00,268.6,26.2,30.9,0.14
479,2023-02-05 09:00:00,476.6,29.8,42.8,0.29
480,2023-02-05 10:00:00,647.7,29.8,44.1,0.61
481,2023-02-05 11:00:00,841.3,30.9,48.0,0.73
482,2023-02-05 12:00:00,897.0,33.3,54.0,0.67
483,2023-02-05 13:00:00,811.4,31.5,48.0,0.97
484,2023-02-05 14:00:00,712.3,31.6,45.8,0.66
485,2023-02-05 15:00:00,572.8,30.3,40.9,0.35
486,2023-02-05 16:00:00,388.0,29.4,36.4,0.27
487,2023-02-05 17:00:00,146.2,28.8,31.2,0.4
488,2023-02-05 18:00:00,0.1,26.7,26.0,0.13
489,2023-02-05 19:00:00,0.13294348894179525,26.1,23.8,0.0
490,2023-02-06 06:00:00,0.6270885780335144,20.8,19.5,0.0
491,2023-02-06 07:00:00,62.6,21.4,21.2,0.0017873567139505852
492,2023-02-06 08:00:00,265.8,25.3,31.4,0.16
493,2023-02-06 09:00:00,477.2,29.6,42.6,0.4
494,2023-02-06 10:00:00,640.5,31.9,51.0,0.66
495,2023-02-06 11:00:00,791.0,31.2,52.4,0.81
496,2023-02-06 12:00:00,840.9,34.3,56.9,0.73
497,2023-02-06 13:00:00,947.4,34.1,57.1,0.83
498,2023-02-06 14:00:00,794.4,33.1,48.4,0.71
499,2023-02-06 15:00:00,749.4,32.2,43.7,0.81
500,2023-02-06 16:00:00,12.8,22.7,23.0,0.45999999999999996
501,2023-02-06 17:00:00,27.8,22.0,22.2,0.3514285714285714
502,2023-02-06 18:00:00,0.5428571428571429,22.5,22.0,0.018571428571428572
503,2023-02-06 19:00:00,0.15083230016471524,22.7,21.8,0.0
504,2023-02-07 06:00:00,0.7,22.5,20.3,0.0
505,2023-02-07 07:00:00,46.8,22.4,21.1,0.0018700518593005968
506,2023-02-07 08:00:00,280.2,25.4,31.1,0.04
507,2023-02-07 09:00:00,492.5,27.8,40.2,0.14
508,2023-02-07 10:00:00,674.4,29.5,40.7,0.28
509,2023-02-07 11:00:00,940.3,29.8,44.8,0.42
510,2023-02-07 12:00:00,929.3,31.2,47.3,0.65
511,2023-02-07 13:00:00,474.6,30.3,39.9,0.33
512,2023-02-07 14:00:00,755.6,31.7,43.0,0.95
513,2023-02-07 15:00:00,659.6,29.7,35.6,0.53
514,2023-02-07 16:00:00,408.8,30.9,36.5,0.46
515,2023-02-07 17:00:00,199.6,29.6,31.6,0.28
516,2023-02-07 18:00:00,0.5,27.1,25.7,0.02122448979591837
517,2023-02-07 19:00:00,0.0,25.9,23.4,0.0
518,2023-02-08 06:00:00,0.573732935548823,20.3,17.7,0.0
519,2023-02-08 07:00:00,59.8,21.0,19.1,0.0
520,2023-02-08 08:00:00,288.2,25.5,32.1,0.16
521,2023-02-08 09:00:00,504.4,28.8,39.5,0.34
522,2023-02-08 10:00:00,725.8,30.4,44.5,0.57
523,2023-02-08 11:00:00,897.0,31.4,50.4,0.67
524,2023-02-08 12:00:00,523.5,30.5,38.6,0.61
525,2023-02-08 13:00:00,900.7,31.9,46.9,0.6
526,2023-02-08 14:00:00,825.0,32.0,45.0,0.77
527,2023-02-08 15:00:00,600.2,31.9,42.2,0.73
528,2023-02-08 16:00:00,472.7,30.8,37.2,0.63
529,2023-02-08 17:00:00,52.9,28.5,28.9,0.16
530,2023-02-08 18:00:00,0.6918367346938776,27.5,25.8,0.0
531,2023-02-08 19:00:00,0.0,26.4,23.7,0.0
532,2023-02-09 06:00:00,0.5,22.4,18.5,0.0
533,2023-02-09 07:00:00,62.1,23.0,20.8,0.0
534,2023-02-09 08:00:00,298.0,26.4,32.7,0.25
535,2023-02-09 09:00:00,510.6,28.7,38.0,0.57
536,2023-02-09 10:00:00,682.8,30.1,42.1,0.71
537,2023-02-09 11:00:00,809.2,31.3,46.7,0.76
538,2023-02-09 12:00:00,954.4,30.9,38.5,0.77
539,2023-02-09 13:00:00,438.1,32.0,46.1,0.68
540,2023-02-09 14:00:00,884.9,32.5,44.0,0.64
541,2023-02-09 15:00:00,605.1,32.3,42.3,0.67
542,2023-02-09 16:00:00,425.7,31.9,36.6,0.19
543,2023-02-09 17:00:00,153.1,29.5,30.8,0.22
544,2023-02-09 18:00:00,0.7906705539358602,27.6,26.2,0.0
545,2023-02-09 19:00:00,0.0,26.4,23.8,0.0
546,2023-02-10 06:00:00,0.0,21.2,18.6,0.0
547,2023-02-10 07:00:00,62.2,21.6,20.3,0.02
548,2023-02-10 08:00:00,287.1,26.7,33.2,0.23
549,2023-02-10 09:00:00,507.3,29.5,40.3,0.63
550,2023-02-10 10:00:00,706.0,30.1,41.6,0.79
551,2023-02-10 11:00:00,899.4,30.9,38.6,0.32
552,2023-02-10 12:00:00,1046.3,31.7,44.5,0.54
553,2023-02-10 13:00:00,859.4,32.6,46.2,1.01
554,2023-02-10 14:00:00,762.8,30.9,43.1,1.0
555,2023-02-10 15:00:00,674.2,30.6,39.4,0.76
556,2023-02-10 16:00:00,417.9,30.0,36.4,0.61
557,2023-02-10 17:00:00,165.2,29.9,31.7,0.3
558,2023-02-10 18:00:00,1.0,28.0,26.8,0.0
559,2023-02-10 19:00:00,0.0,26.4,25.0,0.0
560,2023-02-11 06:00:00,0.5,21.9,18.7,0.0
561,2023-02-11 07:00:00,56.9,22.4,20.6,0.01
562,2023-02-11 08:00:00,280.2,26.3,32.5,0.26
563,2023-02-11 09:00:00,502.0,28.7,41.1,0.54
564,2023-02-11 10:00:00,699.5,29.8,44.4,1.04
565,2023-02-11 11:00:00,864.4,32.3,54.0,0.97
566,2023-02-11 12:00:00,344.0,30.9,47.7,0.88
567,2023-02-11 13:00:00,843.0,31.1,47.5,0.95
568,2023-02-11 14:00:00,747.7,31.5,46.1,0.92
569,2023-02-11 15:00:00,603.0,30.5,39.0,1.04
570,2023-02-11 16:00:00,115.2,28.1,30.0,0.97
571,2023-02-11 17:00:00,157.3,28.0,29.9,0.17
572,2023-02-11 18:00:00,1.4,26.6,25.9,0.02425655976676385
573,2023-02-11 19:00:00,0.05735482856335578,25.9,23.6,0.0
574,2023-02-12 06:00:00,1.1,20.4,16.7,0.0
575,2023-02-12 07:00:00,59.7,19.7,17.9,0.01
576,2023-02-12 08:00:00,283.6,25.2,29.0,0.16
577,2023-02-12 09:00:00,499.3,26.4,41.2,0.39
578,2023-02-12 10:00:00,673.5,31.9,49.8,0.5
579,2023-02-12 11:00:00,881.9,31.5,53.1,0.67
580,2023-02-12 12:00:00,874.6,32.2,53.7,0.9
581,2023-02-12 13:00:00,827.8,33.3,55.1,0.83
582,2023-02-12 14:00:00,778.6,31.5,46.0,0.77
583,2023-02-12 15:00:00,584.8,30.2,41.6,0.43
584,2023-02-12 16:00:00,400.6,29.9,37.2,0.56
585,2023-02-12 17:00:00,160.0,29.6,31.8,0.25
586,2023-02-12 18:00:00,0.3,27.3,26.0,0.027721782590587257
587,2023-02-12 19:00:00,0.04873294538140947,25.6,23.4,0.0
588,2023-02-13 06:00:00,0.5715459305117624,19.1,17.0,0.0
589,2023-02-13 07:00:00,52.3,21.0,18.7,0.006236772653321597
590,2023-02-13 08:00:00,273.2,22.9,29.0,0.13
591,2023-02-13 09:00:00,490.6,27.1,40.9,0.31
592,2023-02-13 10:00:00,609.3,28.0,46.3,0.56
593,2023-02-13 11:00:00,846.6,29.7,51.0,0.76
594,2023-02-13 12:00:00,925.5,30.2,42.1,0.78
595,2023-02-13 13:00:00,862.5,32.5,53.4,0.86
596,2023-02-13 14:00:00,792.7142857142857,31.885714285714283,45.08571428571428,0.8228571428571428
597,2023-02-13 15:00:00,467.2,31.8,42.9,0.7100000000000001
598,2023-02-13 16:00:00,175.6,30.9,36.8,0.5542857142857143
599,2023-02-13 17:00:00,29.3,28.0,28.6,0.2473469387755102
600,2023-02-13 18:00:00,0.7464806330695544,26.5,26.7,0.0
601,2023-02-13 19:00:00,0.03670286772992578,24.2,24.4,0.0
602,2023-02-14 06:00:00,0.5636112665800835,23.3,21.5,0.0
603,2023-02-14 07:00:00,72.9,22.4,22.7,0.00687240350180317
604,2023-02-14 08:00:00,173.9,24.2,27.5,0.77
605,2023-02-14 09:00:00,173.9,24.2,27.5,0.36
606,2023-02-14 10:00:00,173.9,24.2,27.5,0.68
607,2023-02-14 11:00:00,918.8,30.0,51.6,0.67
608,2023-02-14 12:00:00,293.0,32.1,52.0,0.78
609,2023-02-14 13:00:00,771.0,31.2,48.5,0.6
610,2023-02-14 14:00:00,453.0,30.6,45.3,0.41
611,2023-02-14 15:00:00,515.4,29.5,33.2,0.39
612,2023-02-14 16:00:00,125.2,29.5,32.5,0.33
613,2023-02-14 17:00:00,8.1,24.7,24.3,0.23247813411078716
614,2023-02-14 18:00:00,3.8,24.1,23.6,0.010457547450467067
615,2023-02-14 19:00:00,0.020398663096384433,24.7,22.5,0.0
616,2023-02-17 06:00:00,0.5441271618058099,19.8,17.0,0.0
617,2023-02-17 07:00:00,85.3,21.4,20.0,0.02
618,2023-02-17 08:00:00,305.3,27.4,32.9,0.25
619,2023-02-17 09:00:00,517.9,29.1,43.7,0.56
620,2023-02-17 10:00:00,724.2,30.8,47.6,0.78
621,2023-02-17 11:00:00,1027.8,31.8,49.4,0.82
622,2023-02-17 12:00:00,961.7,32.4,51.0,0.97
623,2023-02-17 13:00:00,998.6,32.3,48.1,1.05
624,2023-02-17 14:00:00,803.4,31.7,44.7,0.98
625,2023-02-17 15:00:00,756.0,31.3,42.4,0.86
626,2023-02-17 16:00:00,135.7,30.8,32.4,0.12
627,2023-02-17 17:00:00,171.5,30.9,32.3,0.37
628,2023-02-17 18:00:00,2.0,27.9,26.4,0.008919412829688311
629,2023-02-17 19:00:00,0.0,26.0,23.8,0.0
630,2023-02-18 06:00:00,0.5398977655568079,20.3,17.0,0.0
631,2023-02-18 07:00:00,70.0,20.6,18.5,0.04
632,2023-02-18 08:00:00,307.6,26.5,32.3,0.25
633,2023-02-18 09:00:00,524.7,28.0,38.7,0.58
634,2023-02-18 10:00:00,718.6,29.9,40.7,0.86
635,2023-02-18 11:00:00,879.7,31.1,45.4,0.71
636,2023-02-18 12:00:00,879.7,31.1,45.4,0.802857142857143
637,2023-02-18 13:00:00,883.5,32.2,49.6,0.8542857142857142
638,2023-02-18 14:00:00,784.0,32.5,48.3,0.7918367346938774
639,2023-02-18 15:00:00,622.9,32.4,43.1,0.6942857142857143
640,2023-02-18 16:00:00,429.3,31.5,37.6,0.4763265306122449
641,2023-02-18 17:00:00,204.0,29.8,32.0,0.2556892961266139
642,2023-02-18 18:00:00,2.9,27.3,26.3,0.0
643,2023-02-18 19:00:00,0.0,25.6,23.4,0.0
644,2023-02-19 06:00:00,0.0,22.9,21.4,0.0
645,2023-02-19 07:00:00,78.7,23.2,21.2,0.016158453736446393
646,2023-02-19 08:00:00,317.8,26.7,34.2,1.29
647,2023-02-19 09:00:00,539.1,28.1,37.0,0.55
648,2023-02-19 10:00:00,744.4,29.6,41.6,0.89
649,2023-02-19 11:00:00,907.0,29.9,43.8,0.94
650,2023-02-19 12:00:00,959.9,31.5,47.3,1.09
651,2023-02-19 13:00:00,930.9,31.8,47.3,0.93
652,2023-02-19 14:00:00,804.9,31.3,46.2,0.93
653,2023-02-19 15:00:00,167.3,31.6,42.6,1.07
654,2023-02-19 16:00:00,429.9,31.0,36.7,0.66
655,2023-02-19 17:00:00,189.4,29.8,31.0,0.39
656,2023-02-19 18:00:00,2.4,27.1,25.9,0.0
657,2023-02-19 19:00:00,0.0,25.4,23.7,0.0
658,2023-02-20 06:00:00,0.3,19.4,16.4,0.0
659,2023-02-20 07:00:00,84.9,19.7,19.0,0.015609661413081592
660,2023-02-20 08:00:00,326.6,24.7,31.1,0.15
661,2023-02-20 09:00:00,559.3,28.0,39.7,0.81
662,2023-02-20 10:00:00,736.6,29.4,44.2,0.66
663,2023-02-20 11:00:00,1087.5,31.1,46.2,0.95
664,2023-02-20 12:00:00,395.9,31.6,49.3,0.81
665,2023-02-20 13:00:00,596.1,30.4,40.8,0.9
666,2023-02-20 14:00:00,964.2,31.1,43.7,0.64
667,2023-02-20 15:00:00,162.6,31.1,39.1,0.76
668,2023-02-20 16:00:00,523.0,31.0,36.0,0.4
669,2023-02-20 17:00:00,185.9,29.1,31.0,0.36
670,2023-02-20 18:00:00,2.8,27.4,25.6,0.0
671,2023-02-20 19:00:00,0.0,25.7,21.7,0.0
672,2023-02-21 06:00:00,0.0,18.6,14.7,0.0
673,2023-02-21 07:00:00,79.6,19.2,17.6,0.0
674,2023-02-21 08:00:00,331.6,27.6,31.9,0.32
675,2023-02-21 09:00:00,523.6,28.9,43.0,1.04
676,2023-02-21 10:00:00,712.2,30.5,48.4,0.75
677,2023-02-21 11:00:00,958.5,32.2,55.1,0.74
678,2023-02-21 12:00:00,197.5,33.1,51.1,0.81
679,2023-02-21 13:00:00,975.9,32.0,47.6,0.8606122448979592
680,2023-02-21 14:00:00,773.7,32.4,48.5,0.7635276967930028
681,2023-02-21 15:00:00,617.5,31.2,44.0,0.7020408163265307
682,2023-02-21 16:00:00,423.2,30.8,38.8,0.4429446064139942
683,2023-02-21 17:00:00,135.45714285714286,28.842857142857138,30.142857142857142,0.30078776700184445
684,2023-02-21 18:00:00,3.5,27.3,26.3,0.006728391838677518
685,2023-02-21 19:00:00,0.015119210886817098,26.0,24.3,0.0
686,2023-02-22 06:00:00,0.0,19.3,16.2,0.0
687,2023-02-22 07:00:00,93.4,20.8,19.8,0.0
688,2023-02-22 08:00:00,332.2,25.1,32.5,0.4514285714285714
689,2023-02-22 09:00:00,540.7,28.2,43.0,1.27
690,2023-02-22 10:00:00,835.1,29.2,38.5,0.74
691,2023-02-22 11:00:00,998.8,30.9,46.0,0.69
692,2023-02-22 12:00:00,1104.0,31.1,42.7,0.74
693,2023-02-22 13:00:00,881.3,31.2,46.2,1.04
694,2023-02-22 14:00:00,783.2,31.2,43.3,0.46
695,2023-02-22 15:00:00,623.2,31.4,42.4,0.85
696,2023-02-22 16:00:00,425.6,30.5,36.5,0.68
697,2023-02-22 17:00:00,350.8,30.0,34.9,0.0
698,2023-02-22 18:00:00,6.7,27.1,27.0,0.003729336016976128
699,2023-02-22 19:00:00,0.010317248816161044,25.9,24.1,0.0
700,2023-02-23 06:00:00,0.27823374199181444,18.5,16.2,0.0
701,2023-02-23 07:00:00,100.9,20.7,19.2,0.014091502664475881
702,2023-02-23 08:00:00,330.3,27.3,35.8,0.29
703,2023-02-23 09:00:00,553.0,27.9,40.8,0.59
704,2023-02-23 10:00:00,842.3,30.5,46.5,0.76
705,2023-02-23 11:00:00,529.8,30.9,44.0,0.94
706,2023-02-23 12:00:00,540.0,31.3,45.0,0.99
707,2023-02-23 13:00:00,969.9,32.5,47.0,0.76
708,2023-02-23 14:00:00,796.1,32.5,48.9,0.77
709,2023-02-23 15:00:00,622.4,32.8,44.5,1.11
710,2023-02-23 16:00:00,431.6,32.3,39.4,0.63
711,2023-02-23 17:00:00,192.7,29.6,31.8,0.42
712,2023-02-23 18:00:00,3.6,27.4,26.0,0.0
713,2023-02-23 19:00:00,0.006547874685623225,25.4,22.5,0.0
714,2023-02-24 06:00:00,0.2374655241934903,20.9,17.5,0.0
715,2023-02-24 07:00:00,95.6,22.4,20.0,0.02
716,2023-02-24 08:00:00,336.4,26.9,35.8,0.54
717,2023-02-24 09:00:00,158.5,27.4,36.5,0.35
718,2023-02-24 10:00:00,767.5,29.7,39.7,0.71
719,2023-02-24 11:00:00,951.3,31.1,46.3,0.85
720,2023-02-24 12:00:00,951.5,31.9,48.3,1.34
721,2023-02-24 13:00:00,904.9,31.4,47.0,0.77
722,2023-02-24 14:00:00,814.4,32.3,44.7,1.04
723,2023-02-24 15:00:00,657.2,31.3,41.1,0.9
724,2023-02-24 16:00:00,444.0,31.3,36.5,0.66
725,2023-02-24 17:00:00,197.8,29.7,31.0,0.39
726,2023-02-24 18:00:00,4.3,27.8,26.2,0.002768162955048851
727,2023-02-24 19:00:00,0.004569190626943053,26.1,23.3,0.0
728,2023-02-25 06:00:00,0.19365671882030178,21.9,19.2,0.0
729,2023-02-25 07:00:00,96.0,23.2,23.1,0.015122802544857697
730,2023-02-25 08:00:00,334.9,25.4,31.4,0.01
731,2023-02-25 09:00:00,569.4,27.9,37.5,0.66
732,2023-02-25 10:00:00,759.1,29.1,41.9,0.87
733,2023-02-25 11:00:00,883.3,30.4,44.3,1.0
734,2023-02-25 12:00:00,935.9,30.9,46.4,1.05
735,2023-02-25 13:00:00,909.3,31.5,47.2,0.97
736,2023-02-25 14:00:00,809.4,31.8,45.1,0.99
737,2023-02-25 15:00:00,639.0,32.2,42.5,0.88
738,2023-02-25 16:00:00,447.6,31.4,36.5,0.67
739,2023-02-25 17:00:00,197.4,30.3,31.8,0.36
740,2023-02-25 18:00:00,4.0,27.4,26.1,0.0018894129729574995
741,2023-02-25 19:00:00,0.0,25.6,23.9,0.0
742,2023-02-26 06:00:00,0.1441937121436581,17.8,14.9,0.0
743,2023-02-26 07:00:00,102.9,19.6,17.4,0.06
744,2023-02-26 08:00:00,348.7,27.5,33.6,0.22
745,2023-02-26 09:00:00,561.9,26.7,41.2,0.55
746,2023-02-26 10:00:00,779.8,28.3,43.0,0.78
747,2023-02-26 11:00:00,889.3,29.5,49.6,0.97
748,2023-02-26 12:00:00,938.4,30.4,53.6,1.03
749,2023-02-26 13:00:00,901.1,32.7,55.2,0.99
750,2023-02-26 14:00:00,794.8,32.5,48.4,0.96
751,2023-02-26 15:00:00,631.9,31.2,42.7,0.81
752,2023-02-26 16:00:00,439.8,30.5,37.8,0.68
753,2023-02-26 17:00:00,193.1,29.5,32.1,0.31
754,2023-02-26 18:00:00,4.7,28.0,26.1,0.0
755,2023-02-26 19:00:00,0.0,25.8,23.6,0.0
756,2023-02-27 06:00:00,0.0,17.2,14.1,0.0
757,2023-02-27 07:00:00,119.7,18.1,17.0,0.02
758,2023-02-27 08:00:00,359.6,23.1,30.7,0.28
759,2023-02-27 09:00:00,576.2,25.9,41.4,0.6
760,2023-02-27 10:00:00,761.2,29.2,48.7,0.89
761,2023-02-27 11:00:00,876.6,30.6,52.7,0.76
762,2023-02-27 12:00:00,946.9,31.4,54.6,0.99
763,2023-02-27 13:00:00,911.8,32.0,53.4,1.06
764,2023-02-27 14:00:00,819.7,30.8,44.4,0.98
765,2023-02-27 15:00:00,641.3,30.1,40.7,0.7
766,2023-02-27 16:00:00,441.1,29.9,37.4,0.73
767,2023-02-27 17:00:00,166.1,28.5,30.9,0.31
768,2023-02-27 18:00:00,6.0,26.4,25.4,0.0
769,2023-02-27 19:00:00,0.0,24.7,21.8,0.0
770,2023-02-28 06:00:00,0.0,16.8,12.4,0.0
771,2023-02-28 07:00:00,107.8,18.0,16.8,0.03
772,2023-02-28 08:00:00,352.6,23.0,30.0,0.24
773,2023-02-28 09:00:00,561.5,27.9,42.3,0.69
774,2023-02-28 10:00:00,745.0,29.8,48.9,0.7
775,2023-02-28 11:00:00,883.8,30.0,52.1,0.81
776,2023-02-28 12:00:00,923.5,30.9,53.2,1.0
777,2023-02-28 13:00:00,913.2,32.3,52.6,1.15
778,2023-02-28 14:00:00,795.5,30.9,46.2,0.81
779,2023-02-28 15:00:00,631.0,31.0,42.9,0.4
780,2023-02-28 16:00:00,431.2,30.2,37.1,0.72
781,2023-02-28 17:00:00,173.4,28.6,31.0,0.33
782,2023-02-28 18:00:00,5.6,26.8,25.9,0.0
783,2023-02-28 19:00:00,0.0,25.6,22.8,0.0
784,2023-03-01 06:00:00,0.0,18.4,14.1,0.0
785,2023-03-01 07:00:00,83.1,18.0,17.5,0.03
786,2023-03-01 08:00:00,329.1,23.7,29.3,0.21
787,2023-03-01 09:00:00,551.7,27.7,40.2,0.47
788,2023-03-01 10:00:00,734.6,29.3,45.0,1.02
789,2023-03-01 11:00:00,868.1,30.3,50.2,0.74
790,2023-03-01 12:00:00,916.1,30.8,49.4,1.04
791,2023-03-01 13:00:00,919.5,31.7,49.3,1.0
792,2023-03-01 14:00:00,808.4,31.3,46.5,0.94
793,2023-03-01 15:00:00,627.4,31.2,42.3,0.84
794,2023-03-01 16:00:00,406.9,29.6,36.5,0.62
795,2023-03-01 17:00:00,175.8,28.9,31.2,0.32
796,2023-03-01 18:00:00,5.7,27.4,26.4,0.0011981302778546396
797,2023-03-01 19:00:00,0.4,26.5,22.5,0.0
798,2023-03-02 06:00:00,0.8,18.0,14.1,0.0
799,2023-03-02 07:00:00,109.4,19.0,17.9,0.05
800,2023-03-02 08:00:00,351.5,22.5,31.4,0.25
801,2023-03-02 09:00:00,554.0,27.7,42.7,0.58
802,2023-03-02 10:00:00,856.3,31.0,47.8,0.93
803,2023-03-02 11:00:00,232.1,29.7,38.7,0.39
804,2023-03-02 12:00:00,948.2,31.4,51.0,0.82
805,2023-03-02 13:00:00,894.0,31.4,49.9,0.98
806,2023-03-02 14:00:00,803.2,32.0,46.2,0.95
807,2023-03-02 15:00:00,629.4,31.1,42.8,0.83
808,2023-03-02 16:00:00,430.1,30.8,37.9,0.62
809,2023-03-02 17:00:00,224.7,29.3,32.4,0.35
810,2023-03-02 18:00:00,7.1,27.3,26.5,0.0008365294579801415
811,2023-03-02 19:00:00,0.05873100933036662,25.8,24.0,0.0
812,2023-03-03 06:00:00,0.19647370787963572,18.8,15.5,0.0
813,2023-03-03 07:00:00,101.3,20.6,20.1,0.02
814,2023-03-03 08:00:00,348.8,25.8,32.7,0.22
815,2023-03-03 09:00:00,545.9,28.2,42.5,0.47
816,2023-03-03 10:00:00,743.9,29.5,48.0,0.83
817,2023-03-03 11:00:00,963.6,30.2,42.8,0.72
818,2023-03-03 12:00:00,956.6,30.6,48.4,1.4
819,2023-03-03 13:00:00,901.2,31.2,48.7,0.82
820,2023-03-03 14:00:00,809.9,30.7,45.3,0.92
821,2023-03-03 15:00:00,646.0,30.6,42.0,0.7
822,2023-03-03 16:00:00,441.5,29.8,37.2,0.66
823,2023-03-03 17:00:00,195.6,29.7,32.3,0.32
824,2023-03-03 18:00:00,6.7,27.6,26.2,0.0
825,2023-03-03 19:00:00,0.06618574285104424,25.9,22.6,0.0
826,2023-03-04 06:00:00,0.19061773412051367,22.9,22.1,0.0
827,2023-03-04 07:00:00,31.4,23.6,23.2,0.12
828,2023-03-04 08:00:00,214.3,26.2,32.4,0.25
829,2023-03-04 09:00:00,548.0,30.1,42.0,0.51
830,2023-03-04 10:00:00,746.2,31.0,47.6,0.76
831,2023-03-04 11:00:00,1041.4,31.8,44.5,0.85
832,2023-03-04 12:00:00,404.0,32.5,42.3,0.9
833,2023-03-04 13:00:00,793.5,30.2,39.7,0.53
834,2023-03-04 14:00:00,599.7,30.9,41.7,0.96
835,2023-03-04 15:00:00,630.5,31.1,41.2,0.82
836,2023-03-04 16:00:00,336.1,30.6,36.6,0.56
837,2023-03-04 17:00:00,203.5,29.9,32.8,0.29
838,2023-03-04 18:00:00,11.0,28.2,27.4,0.0005605818155417543
839,2023-03-04 19:00:00,0.07498810745448727,27.0,23.6,0.0
840,2023-03-05 06:00:00,0.4,20.9,18.2,0.0
841,2023-03-05 07:00:00,67.1,22.2,20.7,0.03
842,2023-03-05 08:00:00,157.2,24.1,26.9,0.11
843,2023-03-05 09:00:00,702.5,29.0,41.6,0.28
844,2023-03-05 10:00:00,778.7,30.4,49.6,0.7
845,2023-03-05 11:00:00,877.7,31.4,52.1,0.86
846,2023-03-05 12:00:00,993.0,32.1,49.2,0.94
847,2023-03-05 13:00:00,383.6,31.3,43.6,1.08
848,2023-03-05 14:00:00,799.7,31.4,46.3,1.0
849,2023-03-05 15:00:00,636.9,31.9,43.9,0.8
850,2023-03-05 16:00:00,431.2,31.4,39.5,0.72
851,2023-03-05 17:00:00,242.3,30.4,33.9,0.32
852,2023-03-05 18:00:00,5.8,28.5,27.9,0.0003707487930537908
853,2023-03-05 19:00:00,0.08570069423369973,27.5,26.5,0.0
854,2023-03-06 06:00:00,0.2267273488571642,20.3,17.2,0.0
855,2023-03-06 07:00:00,116.2,23.3,21.8,0.06
856,2023-03-06 08:00:00,359.3,25.8,33.4,0.35
857,2023-03-06 09:00:00,577.1142857142858,28.071428571428573,41.81428571428571,0.63
858,2023-03-06 10:00:00,492.4,30.2,41.3,0.65
859,2023-03-06 11:00:00,380.1,31.2,41.6,0.75
860,2023-03-06 12:00:00,338.4,31.4,37.6,0.48
861,2023-03-06 13:00:00,280.7,33.1,52.7,0.72
862,2023-03-06 14:00:00,1056.9,33.4,49.2,0.67
863,2023-03-06 15:00:00,700.9,32.7,46.4,0.94
864,2023-03-06 16:00:00,492.0,31.1,36.6,0.47
865,2023-03-06 17:00:00,105.0,29.6,32.2,0.27
866,2023-03-06 18:00:00,4.6,28.3,27.7,0.0
867,2023-03-06 19:00:00,0.0,27.9,25.8,0.0
868,2023-03-07 06:00:00,1.5,21.0,16.8,0.0
869,2023-03-07 07:00:00,121.6,23.6,20.9,0.04
870,2023-03-07 08:00:00,358.2,26.1,33.8,0.19
871,2023-03-07 09:00:00,567.9,29.8,43.9,0.59
872,2023-03-07 10:00:00,762.0,33.2,52.1,0.97
873,2023-03-07 11:00:00,630.6,32.6,53.7,0.91
874,2023-03-07 12:00:00,969.4,32.5,58.0,1.08
